Player (art) picked: rock, Computer picked: paper
Result: Computer Wins
Total Scores - Player (art): 0, Computer: 1
----------------------------------------
Player (art) picked: rock, Computer picked: rock
Result: Tie
Total Scores - Player (art): 0, Computer: 1
----------------------------------------
Player (art) picked: rock, Computer picked: paper
Result: Computer Wins
Total Scores - Player (art): 0, Computer: 2
----------------------------------------
Player (art) picked: 0, Computer picked: 0
Datetime: 15/12 19:55Total Scores - Player (art): 0, Computer: 0
  Player (art) picked: 0, Computer picked: 0
Datetime: 15/12 19:55Total Scores - Player (art): 0, Computer: 0
  Player (art) picked: 0, Computer picked: 0
Datetime: 15/12 19:55Total Scores - Player (art): 0, Computer: 0
  Player (art) picked: 0, Computer picked: 0
Datetime: 15/12 19:55Total Scores - Player (art): 0, Computer: 0
  Player (art) picked: 0, Computer picked: 0
Datetime: 15/12 19:55Total Scores - Player (art): 0, Computer: 0
  Player (art) picked: 0, Computer picked: 0
Datetime: 15/12 19:55Total Scores - Player (art): 0, Computer: 0
  Player (art) picked: 0, Computer picked: 0
Datetime: 15/12 19:55Total Scores - Player (art): 0, Computer: 0
  Player (art) picked: 0, Computer picked: 0
Datetime: 15/12 19:55Total Scores - Player (art): 0, Computer: 0
  Player (art) picked: 0, Computer picked: 0
Datetime: 15/12 19:55Total Scores - Player (art): 0, Computer: 0
  Player (art) picked: 1, Computer picked: 0
Datetime: 15/12 20:31
Total Scores - Player (art): 1, Computer: 0
----------------------------------------
Player (art) picked: 0, Computer picked: 0
Datetime: 15/12 20:31Total Scores - Player (art): 0, Computer: 0
  Player (art) picked: 0, Computer picked: 0
Datetime: 15/12 20:31
Total Scores - Player (art): 0, Computer: 0
----------------------------------------
Player (art) picked: 0, Computer picked: 1
Datetime: 15/12 20:31
Total Scores - Player (art): 0, Computer: 1
----------------------------------------
Player (art) picked: 1, Computer picked: 1
Datetime: 15/12 20:31
Total Scores - Player (art): 1, Computer: 1
----------------------------------------
Player (art) picked: 0, Computer picked: 1
Datetime: 15/12 20:37
Total Scores - Player (art): 0, Computer: 1
Player (art) picked: 1, Computer picked: 0
Datetime: 15/12 20:37
Total Scores - Player (art): 1, Computer: 0
  Player (art) picked: 2, Computer picked: 0
Datetime: 15/12 20:37
Total Scores - Player (art): 2, Computer: 0
  Player (test1) picked: 2, Computer picked: 1
Datetime: 15/12 20:37
Total Scores - Player (test1): 2, Computer: 1
  Player (test1) picked: 1, Computer picked: 0
Datetime: 15/12 20:37
Total Scores - Player (test1): 1, Computer: 0

Player (at) picked: 0, Computer picked: 1
Datetime: 15/12 20:37
Total Scores - Player (at): 0, Computer: 1

Player (at) picked: 1, Computer picked: 1
Datetime: 15/12 20:37
Total Scores - Player (at): 1, Computer: 1

Player (at) picked: 1, Computer picked: 1
Datetime: 15/12 20:37
Total Scores - Player (at): 1, Computer: 1

Player (at) picked: 2, Computer picked: 1
Datetime: 15/12 20:37
Total Scores - Player (at): 2, Computer: 1

Player (at) picked: 2, Computer picked: 1
Datetime: 15/12 20:37
Total Scores - Player (at): 2, Computer: 1

Player (at) picked: 2, Computer picked: 2
Datetime: 15/12 20:37
Total Scores - Player (at): 2, Computer: 2

Player (at) picked: 2, Computer picked: 2
Datetime: 15/12 20:37
Total Scores - Player (at): 2, Computer: 2

Player (at) picked: 2, Computer picked: 3
Datetime: 15/12 20:37
Total Scores - Player (at): 2, Computer: 3

Player () picked: 3, Computer picked: 3
Datetime: 15/12 20:37
Total Scores - Player (): 3, Computer: 3

Player (15/12 20:37) picked: 3, Computer picked: 3
Datetime: rock
Total Scores - Player (15/12 20:37): 3, Computer: 3

Player (art) picked: 0, Computer picked: 1
Datetime: 15/12 20:37
Total Scores - Player (art): 0, Computer: 1

Player (art) picked: 0, Computer picked: 2
Datetime: 15/12 20:37
Total Scores - Player (art): 0, Computer: 2

Player (art) picked: 0, Computer picked: 2
Datetime: 15/12 20:37
Total Scores - Player (art): 0, Computer: 2

Player (art) picked: 1, Computer picked: 2
Datetime: 15/12 20:37
Total Scores - Player (art): 1, Computer: 2

Player (art) picked: 1, Computer picked: 3
Datetime: 15/12 20:37
Total Scores - Player (art): 1, Computer: 3

Player (art) picked: 2, Computer picked: 3
Datetime: 15/12 20:37
Total Scores - Player (art): 2, Computer: 3

Player (art) picked: 2, Computer picked: 3
Datetime: 15/12 20:37
Total Scores - Player (art): 2, Computer: 3

Player (art) picked: 3, Computer picked: 3
Datetime: 15/12 20:37
Total Scores - Player (art): 3, Computer: 3

Player (art) picked: 4, Computer picked: 3
Datetime: 15/12 20:37
Total Scores - Player (art): 4, Computer: 3

Player (art) picked: 4, Computer picked: 4
Datetime: 15/12 20:37
Total Scores - Player (art): 4, Computer: 4

Player (art) picked: 4, Computer picked: 5
Datetime: 15/12 20:37
Total Scores - Player (art): 4, Computer: 5

Player (art) picked: 4, Computer picked: 5
Datetime: 15/12 20:37
Total Scores - Player (art): 4, Computer: 5

Player (art) picked: 4, Computer picked: 6
Datetime: 15/12 20:37
Total Scores - Player (art): 4, Computer: 6

Player (art) picked: 5, Computer picked: 6
Datetime: 15/12 20:37
Total Scores - Player (art): 5, Computer: 6

Player (art) picked: 6, Computer picked: 6
Datetime: 15/12 20:37
Total Scores - Player (art): 6, Computer: 6

Player (art) picked: 6, Computer picked: 6
Datetime: 15/12 20:37
Total Scores - Player (art): 6, Computer: 6

Player (art) picked: 7, Computer picked: 6
Datetime: 15/12 20:37
Total Scores - Player (art): 7, Computer: 6

Player (art) picked: 7, Computer picked: 7
Datetime: 15/12 20:37
Total Scores - Player (art): 7, Computer: 7

Player (art) picked: 7, Computer picked: 8
Datetime: 15/12 20:37
Total Scores - Player (art): 7, Computer: 8

Player (art) picked: 8, Computer picked: 8
Datetime: 15/12 20:37
Total Scores - Player (art): 8, Computer: 8

Player (art) picked: 8, Computer picked: 8
Datetime: 15/12 20:37
Total Scores - Player (art): 8, Computer: 8

Player (art) picked: 9, Computer picked: 8
Datetime: 15/12 20:37
Total Scores - Player (art): 9, Computer: 8

Player (art) picked: 9, Computer picked: 9
Datetime: 15/12 20:37
Total Scores - Player (art): 9, Computer: 9

Player (art) picked: 10, Computer picked: 9
Datetime: 15/12 20:37
Total Scores - Player (art): 10, Computer: 9

Player (art) picked: 11, Computer picked: 9
Datetime: 15/12 20:37
Total Scores - Player (art): 11, Computer: 9

Player (art) picked: 11, Computer picked: 10
Datetime: 15/12 20:37
Total Scores - Player (art): 11, Computer: 10

Player, Datetime, Total Score
art, 18:07 27/12/2024, art 1- computer 0

Player, Datetime, Total Score
art, 18:07 27/12/2024, art 1- computer 0

Player, Datetime, Total Score
art, 18:07 27/12/2024, art 1- computer 0

Player, Datetime, Total Score
art, 18:07 27/12/2024, art 1- computer 0

Player, Datetime, Total Score
art, 18:07 27/12/2024, art 1- computer 0

Player, Datetime, Total Score
art, 18:07 27/12/2024, art 1- computer 0

Player, Datetime, Total Score
art, 18:07 27/12/2024, art 1- computer 1

